1188.0;[0, 87.063.065[
1199.0;[0, 87.063.065[
1205.0;[0, 87.063.065[
1207.0;[0, 87.063.065[
1262.0;[0, 87.063.065[
1271.0;[0, 87.063.065[
1280.0;[0, 87.063.065[
1356.0;[0, 87.063.065[
1396.0;[0, 87.063.065[
1403.0;[0, 87.063.065[
1409.0;[0, 87.063.065[
1417.5;[0, 87.063.065[
1447.0;[0, 87.063.065[
146.35;[0, 87.063.065[
1494.0;[0, 87.063.065[
1535.0;[0, 87.063.065[
1553.5;[0, 87.063.065[
1555.0;[0, 87.063.065[
1573.0;[0, 87.063.065[
1584.0;[0, 87.063.065[
1621.0;[0, 87.063.065[
1640.0;[0, 87.063.065[
1704.0;[0, 87.063.065[
1718.0;[0, 87.063.065[
1772.5;[0, 87.063.065[
1815.0;[0, 87.063.065[
1881.0;[0, 87.063.065[
1917.0;[0, 87.063.065[
1978.5;[0, 87.063.065[
2051.0;[0, 87.063.065[
2087.5;[0, 87.063.065[
2175.0;[0, 87.063.065[
2293.0;[0, 87.063.065[
2339.0;[0, 87.063.065[
236.95;[0, 87.063.065[
2431.0;[0, 87.063.065[
2450.0;[0, 87.063.065[
2513.0;[0, 87.063.065[
254.39;[0, 87.063.065[
2672.0;[0, 87.063.065[
2723.0;[0, 87.063.065[
2758.0;[0, 87.063.065[
2836.0;[0, 87.063.065[
2910.0;[0, 87.063.065[
2925.0;[0, 87.063.065[
2966.0;[0, 87.063.065[
2972.0;[0, 87.063.065[
2985.0;[0, 87.063.065[
2992.0;[0, 87.063.065[
2995.0;[0, 87.063.065[
2996.0;[0, 87.063.065[
299.85;[0, 87.063.065[
2999.0;[0, 87.063.065[
3016.5;[0, 87.063.065[
3031.0;[0, 87.063.065[
3045.0;[0, 87.063.065[
3047.0;[0, 87.063.065[
3107.0;[0, 87.063.065[
3111.0;[0, 87.063.065[
3160.0;[0, 87.063.065[
3169.0;[0, 87.063.065[
3217.5;[0, 87.063.065[
3421.0;[0, 87.063.065[
3448.0;[0, 87.063.065[
3530.0;[0, 87.063.065[
3578.0;[0, 87.063.065[
3652.0;[0, 87.063.065[
369.75;[0, 87.063.065[
3750.0;[0, 87.063.065[
3769.0;[0, 87.063.065[
3800.0;[0, 87.063.065[
3875.0;[0, 87.063.065[
3909.0;[0, 87.063.065[
4042.0;[0, 87.063.065[
4070.0;[0, 87.063.065[
4097.0;[0, 87.063.065[
4125.0;[0, 87.063.065[
4379.0;[0, 87.063.065[
4533.0;[0, 87.063.065[
4618.0;[0, 87.063.065[
462.51;[0, 87.063.065[
4701.0;[0, 87.063.065[
478.25;[0, 87.063.065[
4800.0;[0, 87.063.065[
5000.0;[0, 87.063.065[
5035.0;[0, 87.063.065[
5062.0;[0, 87.063.065[
5086.0;[0, 87.063.065[
5132.0;[0, 87.063.065[
5245.0;[0, 87.063.065[
5266.0;[0, 87.063.065[
5515.0;[0, 87.063.065[
5560.0;[0, 87.063.065[
5670.0;[0, 87.063.065[
5856.0;[0, 87.063.065[
6002.0;[0, 87.063.065[
6039.0;[0, 87.063.065[
615.14;[0, 87.063.065[
6165.0;[0, 87.063.065[
6342.0;[0, 87.063.065[
6347.0;[0, 87.063.065[
6615.0;[0, 87.063.065[
6659.0;[0, 87.063.065[
6846.5;[0, 87.063.065[
7197.5;[0, 87.063.065[
7439.1;[0, 87.063.065[
7487.0;[0, 87.063.065[
7515.5;[0, 87.063.065[
7684.0;[0, 87.063.065[
7777.0;[0, 87.063.065[
7945.0;[0, 87.063.065[
7950.0;[0, 87.063.065[
7951.0;[0, 87.063.065[
7974.0;[0, 87.063.065[
800.97;[0, 87.063.065[
811.34;[0, 87.063.065[
812.34;[0, 87.063.065[
8305.1;[0, 87.063.065[
845.54;[0, 87.063.065[
8895.0;[0, 87.063.065[
8949.0;[0, 87.063.065[
898.09;[0, 87.063.065[
8985.0;[0, 87.063.065[
9036.3;[0, 87.063.065[
9222.0;[0, 87.063.065[
9271.5;[0, 87.063.065[
9357.3;[0, 87.063.065[
9405.0;[0, 87.063.065[
9673.0;[0, 87.063.065[
9778.0;[0, 87.063.065[
9819.7;[0, 87.063.065[
9853.0;[0, 87.063.065[
10009.5;[0, 87.063.065[
1026.84;[0, 87.063.065[
1044.88;[0, 87.063.065[
10451.0;[0, 87.063.065[
10747.0;[0, 87.063.065[
10812.0;[0, 87.063.065[
10909.0;[0, 87.063.065[
11264.0;[0, 87.063.065[
11453.3;[0, 87.063.065[
11541.0;[0, 87.063.065[
11545.0;[0, 87.063.065[
11632.0;[0, 87.063.065[
11690.0;[0, 87.063.065[
1191.24;[0, 87.063.065[
1224.04;[0, 87.063.065[
12279.0;[0, 87.063.065[
12534.1;[0, 87.063.065[
12557.0;[0, 87.063.065[
1263.54;[0, 87.063.065[
12740.0;[0, 87.063.065[
12792.0;[0, 87.063.065[
13038.0;[0, 87.063.065[
13064.0;[0, 87.063.065[
13074.0;[0, 87.063.065[
13255.0;[0, 87.063.065[
1328.37;[0, 87.063.065[
13453.0;[0, 87.063.065[
13694.0;[0, 87.063.065[
13880.0;[0, 87.063.065[
14105.0;[0, 87.063.065[
14233.0;[0, 87.063.065[
14251.3;[0, 87.063.065[
14281.0;[0, 87.063.065[
1429.32;[0, 87.063.065[
14360.5;[0, 87.063.065[
1438.47;[0, 87.063.065[
14485.7;[0, 87.063.065[
14541.5;[0, 87.063.065[
14843.0;[0, 87.063.065[
1494.37;[0, 87.063.065[
1525.14;[0, 87.063.065[
1534.38;[0, 87.063.065[
15841.1;[0, 87.063.065[
16103.2;[0, 87.063.065[
16750.5;[0, 87.063.065[
1679.67;[0, 87.063.065[
16831.0;[0, 87.063.065[
16905.5;[0, 87.063.065[
17044.8;[0, 87.063.065[
17100.0;[0, 87.063.065[
1806.17;[0, 87.063.065[
1827.79;[0, 87.063.065[
18823.8;[0, 87.063.065[
18916.0;[0, 87.063.065[
19061.4;[0, 87.063.065[
19074.9;[0, 87.063.065[
1925.64;[0, 87.063.065[
19270.9;[0, 87.063.065[
19842.3;[0, 87.063.065[
20350.0;[0, 87.063.065[
20352.0;[0, 87.063.065[
20623.0;[0, 87.063.065[
2129.81;[0, 87.063.065[
21693.0;[0, 87.063.065[
2214.37;[0, 87.063.065[
22278.0;[0, 87.063.065[
22353.0;[0, 87.063.065[
22729.0;[0, 87.063.065[
2280.01;[0, 87.063.065[
23580.8;[0, 87.063.065[
23716.4;[0, 87.063.065[
23718.0;[0, 87.063.065[
23719.2;[0, 87.063.065[
23986.0;[0, 87.063.065[
24460.0;[0, 87.063.065[
2498.45;[0, 87.063.065[
25376.0;[0, 87.063.065[
25459.0;[0, 87.063.065[
2550.04;[0, 87.063.065[
25664.0;[0, 87.063.065[
25788.0;[0, 87.063.065[
26159.4;[0, 87.063.065[
26265.2;[0, 87.063.065[
27711.0;[0, 87.063.065[
2802.48;[0, 87.063.065[
28084.0;[0, 87.063.065[
28391.0;[0, 87.063.065[
28520.2;[0, 87.063.065[
28555.7;[0, 87.063.065[
28636.5;[0, 87.063.065[
29321.0;[0, 87.063.065[
29583.0;[0, 87.063.065[
29761.2;[0, 87.063.065[
30065.0;[0, 87.063.065[
3009.74;[0, 87.063.065[
30492.5;[0, 87.063.065[
30660.0;[0, 87.063.065[
30984.0;[0, 87.063.065[
3114.49;[0, 87.063.065[
3150.64;[0, 87.063.065[
3180.17;[0, 87.063.065[
31920.0;[0, 87.063.065[
31958.0;[0, 87.063.065[
33043.0;[0, 87.063.065[
33340.3;[0, 87.063.065[
35497.3;[0, 87.063.065[
35844.0;[0, 87.063.065[
3610.43;[0, 87.063.065[
3697.74;[0, 87.063.065[
37047.0;[0, 87.063.065[
38767.9;[0, 87.063.065[
38929.0;[0, 87.063.065[
39092.1;[0, 87.063.065[
39628.8;[0, 87.063.065[
39646.0;[0, 87.063.065[
40070.0;[0, 87.063.065[
4018.56;[0, 87.063.065[
40191.0;[0, 87.063.065[
4069.31;[0, 87.063.065[
41204.6;[0, 87.063.065[
4138.13;[0, 87.063.065[
41618.4;[0, 87.063.065[
42474.0;[0, 87.063.065[
42571.0;[0, 87.063.065[
4295.12;[0, 87.063.065[
4341.45;[0, 87.063.065[
43490.0;[0, 87.063.065[
43934.8;[0, 87.063.065[
4522.99;[0, 87.063.065[
45390.0;[0, 87.063.065[
45677.0;[0, 87.063.065[
45917.0;[0, 87.063.065[
46502.0;[0, 87.063.065[
46701.0;[0, 87.063.065[
46766.0;[0, 87.063.065[
48764.5;[0, 87.063.065[
49133.7;[0, 87.063.065[
5011.95;[0, 87.063.065[
5049.73;[0, 87.063.065[
51294.0;[0, 87.063.065[
5193.84;[0, 87.063.065[
52042.8;[0, 87.063.065[
52108.0;[0, 87.063.065[
52247.4;[0, 87.063.065[
5234.94;[0, 87.063.065[
52919.8;[0, 87.063.065[
5356.53;[0, 87.063.065[
5420.18;[0, 87.063.065[
54310.6;[0, 87.063.065[
5438.32;[0, 87.063.065[
56864.5;[0, 87.063.065[
5715.76;[0, 87.063.065[
5771.29;[0, 87.063.065[
5831.24;[0, 87.063.065[
5833.57;[0, 87.063.065[
58554.8;[0, 87.063.065[
59485.0;[0, 87.063.065[
60116.8;[0, 87.063.065[
61585.5;[0, 87.063.065[
62036.9;[0, 87.063.065[
6215.13;[0, 87.063.065[
62360.0;[0, 87.063.065[
6318.48;[0, 87.063.065[
64396.5;[0, 87.063.065[
64781.0;[0, 87.063.065[
65663.6;[0, 87.063.065[
6616.65;[0, 87.063.065[
66411.0;[0, 87.063.065[
6642.43;[0, 87.063.065[
66688.9;[0, 87.063.065[
6681.67;[0, 87.063.065[
6695.81;[0, 87.063.065[
67388.5;[0, 87.063.065[
69024.0;[0, 87.063.065[
7303.94;[0, 87.063.065[
7377.89;[0, 87.063.065[
7405.24;[0, 87.063.065[
7542.39;[0, 87.063.065[
7604.09;[0, 87.063.065[
7604.86;[0, 87.063.065[
7825.22;[0, 87.063.065[
7938.06;[0, 87.063.065[
79474.5;[0, 87.063.065[
7953.49;[0, 87.063.065[
79603.0;[0, 87.063.065[
8007.53;[0, 87.063.065[
8030.78;[0, 87.063.065[
8125.57;[0, 87.063.065[
8147.86;[0, 87.063.065[
8208.69;[0, 87.063.065[
82339.0;[0, 87.063.065[
8288.87;[0, 87.063.065[
8423.75;[0, 87.063.065[
8486.77;[0, 87.063.065[
85198.9;[0, 87.063.065[
8574.19;[0, 87.063.065[
85744.8;[0, 87.063.065[
8623.29;[0, 87.063.065[
8816.54;[0, 87.063.065[
8850.71;[0, 87.063.065[
89458.3;[0, 87.063.065[
8965.69;[0, 87.063.065[
89769.6;[0, 87.063.065[
9057.06;[0, 87.063.065[
90827.0;[0, 87.063.065[
90833.1;[0, 87.063.065[
9098.87;[0, 87.063.065[
9116.97;[0, 87.063.065[
9156.57;[0, 87.063.065[
9218.78;[0, 87.063.065[
9274.87;[0, 87.063.065[
93080.5;[0, 87.063.065[
9327.15;[0, 87.063.065[
9464.44;[0, 87.063.065[
94809.0;[0, 87.063.065[
9530.28;[0, 87.063.065[
9584.52;[0, 87.063.065[
9622.59;[0, 87.063.065[
9724.52;[0, 87.063.065[
9726.01;[0, 87.063.065[
9762.91;[0, 87.063.065[
9786.13;[0, 87.063.065[
9892.92;[0, 87.063.065[
9934.02;[0, 87.063.065[
10006.63;[0, 87.063.065[
100347.0;[0, 87.063.065[
10067.32;[0, 87.063.065[
10099.21;[0, 87.063.065[
10126.33;[0, 87.063.065[
10147.02;[0, 87.063.065[
10236.51;[0, 87.063.065[
102977.3;[0, 87.063.065[
103226.0;[0, 87.063.065[
10364.93;[0, 87.063.065[
10417.65;[0, 87.063.065[
104688.6;[0, 87.063.065[
10644.11;[0, 87.063.065[
10892.05;[0, 87.063.065[
10922.85;[0, 87.063.065[
11030.28;[0, 87.063.065[
11133.07;[0, 87.063.065[
11143.76;[0, 87.063.065[
11177.52;[0, 87.063.065[
11224.17;[0, 87.063.065[
11233.25;[0, 87.063.065[
11279.84;[0, 87.063.065[
11293.99;[0, 87.063.065[
113329.0;[0, 87.063.065[
11381.89;[0, 87.063.065[
11463.34;[0, 87.063.065[
11473.79;[0, 87.063.065[
114811.0;[0, 87.063.065[
11585.53;[0, 87.063.065[
116101.9;[0, 87.063.065[
117235.0;[0, 87.063.065[
11766.63;[0, 87.063.065[
11799.13;[0, 87.063.065[
11871.03;[0, 87.063.065[
11879.47;[0, 87.063.065[
11958.35;[0, 87.063.065[
11984.17;[0, 87.063.065[
12004.03;[0, 87.063.065[
12119.28;[0, 87.063.065[
12122.91;[0, 87.063.065[
12270.51;[0, 87.063.065[
12463.45;[0, 87.063.065[
12503.65;[0, 87.063.065[
12635.31;[0, 87.063.065[
12643.35;[0, 87.063.065[
12659.27;[0, 87.063.065[
12695.61;[0, 87.063.065[
12709.18;[0, 87.063.065[
12709.58;[0, 87.063.065[
12915.08;[0, 87.063.065[
13024.92;[0, 87.063.065[
13066.09;[0, 87.063.065[
13112.85;[0, 87.063.065[
13130.36;[0, 87.063.065[
13249.55;[0, 87.063.065[
13250.17;[0, 87.063.065[
13428.86;[0, 87.063.065[
13495.05;[0, 87.063.065[
13516.14;[0, 87.063.065[
13561.16;[0, 87.063.065[
13578.53;[0, 87.063.065[
13764.26;[0, 87.063.065[
13824.68;[0, 87.063.065[
13869.38;[0, 87.063.065[
13982.33;[0, 87.063.065[
140417.1;[0, 87.063.065[
14078.47;[0, 87.063.065[
14180.18;[0, 87.063.065[
142462.3;[0, 87.063.065[
14296.95;[0, 87.063.065[
14307.43;[0, 87.063.065[
14422.88;[0, 87.063.065[
14447.48;[0, 87.063.065[
14536.49;[0, 87.063.065[
14594.44;[0, 87.063.065[
14821.54;[0, 87.063.065[
148269.7;[0, 87.063.065[
14902.74;[0, 87.063.065[
15074.91;[0, 87.063.065[
15148.71;[0, 87.063.065[
15202.17;[0, 87.063.065[
15258.33;[0, 87.063.065[
15275.43;[0, 87.063.065[
15285.56;[0, 87.063.065[
15300.46;[0, 87.063.065[
153164.3;[0, 87.063.065[
15352.17;[0, 87.063.065[
15364.98;[0, 87.063.065[
15377.73;[0, 87.063.065[
15386.75;[0, 87.063.065[
15512.25;[0, 87.063.065[
155577.0;[0, 87.063.065[
15570.76;[0, 87.063.065[
15643.42;[0, 87.063.065[
15647.04;[0, 87.063.065[
15706.06;[0, 87.063.065[
15961.39;[0, 87.063.065[
15984.13;[0, 87.063.065[
16137.07;[0, 87.063.065[
16241.78;[0, 87.063.065[
16278.04;[0, 87.063.065[
16288.68;[0, 87.063.065[
16295.81;[0, 87.063.065[
16327.43;[0, 87.063.065[
16407.15;[0, 87.063.065[
16458.17;[0, 87.063.065[
16476.18;[0, 87.063.065[
16502.21;[0, 87.063.065[
16729.42;[0, 87.063.065[
16817.86;[0, 87.063.065[
16919.71;[0, 87.063.065[
16928.76;[0, 87.063.065[
16990.85;[0, 87.063.065[
16997.67;[0, 87.063.065[
17110.57;[0, 87.063.065[
17120.59;[0, 87.063.065[
17196.05;[0, 87.063.065[
17298.43;[0, 87.063.065[
17344.87;[0, 87.063.065[
17380.88;[0, 87.063.065[
17443.01;[0, 87.063.065[
17452.33;[0, 87.063.065[
17475.99;[0, 87.063.065[
17578.63;[0, 87.063.065[
17747.83;[0, 87.063.065[
17812.28;[0, 87.063.065[
17836.26;[0, 87.063.065[
17846.98;[0, 87.063.065[
17937.57;[0, 87.063.065[
18034.02;[0, 87.063.065[
18035.81;[0, 87.063.065[
18243.17;[0, 87.063.065[
18285.43;[0, 87.063.065[
18358.25;[0, 87.063.065[
18380.59;[0, 87.063.065[
18470.26;[0, 87.063.065[
18538.28;[0, 87.063.065[
18572.78;[0, 87.063.065[
18627.36;[0, 87.063.065[
18697.83;[0, 87.063.065[
18718.58;[0, 87.063.065[
18805.42;[0, 87.063.065[
18982.71;[0, 87.063.065[
19167.79;[0, 87.063.065[
19203.73;[0, 87.063.065[
19327.46;[0, 87.063.065[
19430.76;[0, 87.063.065[
19436.95;[0, 87.063.065[
19447.06;[0, 87.063.065[
19693.68;[0, 87.063.065[
19792.21;[0, 87.063.065[
19848.45;[0, 87.063.065[
19855.08;[0, 87.063.065[
20024.04;[0, 87.063.065[
20127.31;[0, 87.063.065[
202128.0;[0, 87.063.065[
20389.67;[0, 87.063.065[
20428.44;[0, 87.063.065[
20569.55;[0, 87.063.065[
20604.51;[0, 87.063.065[
20642.47;[0, 87.063.065[
20668.28;[0, 87.063.065[
208307.7;[0, 87.063.065[
20879.61;[0, 87.063.065[
20907.43;[0, 87.063.065[
20991.18;[0, 87.063.065[
21011.09;[0, 87.063.065[
21138.58;[0, 87.063.065[
21179.49;[0, 87.063.065[
21229.64;[0, 87.063.065[
21269.55;[0, 87.063.065[
21441.26;[0, 87.063.065[
21444.49;[0, 87.063.065[
21447.71;[0, 87.063.065[
21611.51;[0, 87.063.065[
21712.49;[0, 87.063.065[
21720.47;[0, 87.063.065[
21747.72;[0, 87.063.065[
21786.93;[0, 87.063.065[
21965.64;[0, 87.063.065[
220295.6;[0, 87.063.065[
22276.42;[0, 87.063.065[
22285.64;[0, 87.063.065[
22291.38;[0, 87.063.065[
22306.85;[0, 87.063.065[
22656.39;[0, 87.063.065[
227332.5;[0, 87.063.065[
228554.1;[0, 87.063.065[
22917.37;[0, 87.063.065[
22952.89;[0, 87.063.065[
22966.99;[0, 87.063.065[
23081.31;[0, 87.063.065[
23323.66;[0, 87.063.065[
23354.11;[0, 87.063.065[
23356.74;[0, 87.063.065[
23515.89;[0, 87.063.065[
23620.33;[0, 87.063.065[
23681.77;[0, 87.063.065[
23688.61;[0, 87.063.065[
23722.68;[0, 87.063.065[
23744.44;[0, 87.063.065[
23805.14;[0, 87.063.065[
23806.67;[0, 87.063.065[
23815.41;[0, 87.063.065[
23844.05;[0, 87.063.065[
23908.98;[0, 87.063.065[
23946.68;[0, 87.063.065[
24151.62;[0, 87.063.065[
24346.87;[0, 87.063.065[
24398.75;[0, 87.063.065[
247328.4;[0, 87.063.065[
24733.96;[0, 87.063.065[
24736.01;[0, 87.063.065[
24748.29;[0, 87.063.065[
24758.44;[0, 87.063.065[
24945.39;[0, 87.063.065[
25008.45;[0, 87.063.065[
25028.82;[0, 87.063.065[
25029.48;[0, 87.063.065[
25072.77;[0, 87.063.065[
25116.19;[0, 87.063.065[
25208.36;[0, 87.063.065[
25237.59;[0, 87.063.065[
254112.6;[0, 87.063.065[
25742.66;[0, 87.063.065[
25835.86;[0, 87.063.065[
25875.29;[0, 87.063.065[
25899.14;[0, 87.063.065[
26047.38;[0, 87.063.065[
26068.96;[0, 87.063.065[
26284.05;[0, 87.063.065[
263235.7;[0, 87.063.065[
26484.05;[0, 87.063.065[
26503.36;[0, 87.063.065[
26513.12;[0, 87.063.065[
26595.27;[0, 87.063.065[
26625.47;[0, 87.063.065[
26805.21;[0, 87.063.065[
26826.91;[0, 87.063.065[
26829.85;[0, 87.063.065[
26944.68;[0, 87.063.065[
26994.65;[0, 87.063.065[
27028.04;[0, 87.063.065[
27048.19;[0, 87.063.065[
27196.57;[0, 87.063.065[
27297.63;[0, 87.063.065[
27386.69;[0, 87.063.065[
27401.97;[0, 87.063.065[
27432.58;[0, 87.063.065[
27815.58;[0, 87.063.065[
27823.58;[0, 87.063.065[
27877.98;[0, 87.063.065[
27969.18;[0, 87.063.065[
27994.32;[0, 87.063.065[
28231.03;[0, 87.063.065[
28430.66;[0, 87.063.065[
28635.96;[0, 87.063.065[
28736.18;[0, 87.063.065[
28963.52;[0, 87.063.065[
28984.77;[0, 87.063.065[
29014.21;[0, 87.063.065[
29038.06;[0, 87.063.065[
29100.06;[0, 87.063.065[
29132.19;[0, 87.063.065[
29311.86;[0, 87.063.065[
29385.45;[0, 87.063.065[
29433.87;[0, 87.063.065[
294879.9;[0, 87.063.065[
29554.45;[0, 87.063.065[
29584.52;[0, 87.063.065[
29664.63;[0, 87.063.065[
29683.89;[0, 87.063.065[
29760.16;[0, 87.063.065[
29809.04;[0, 87.063.065[
29903.73;[0, 87.063.065[
30197.39;[0, 87.063.065[
30248.79;[0, 87.063.065[
30307.46;[0, 87.063.065[
30323.65;[0, 87.063.065[
30437.26;[0, 87.063.065[
30840.78;[0, 87.063.065[
30862.61;[0, 87.063.065[
31022.21;[0, 87.063.065[
31124.84;[0, 87.063.065[
312385.4;[0, 87.063.065[
312639.5;[0, 87.063.065[
31279.07;[0, 87.063.065[
313212.0;[0, 87.063.065[
31471.55;[0, 87.063.065[
31694.83;[0, 87.063.065[
31746.15;[0, 87.063.065[
32237.09;[0, 87.063.065[
32335.88;[0, 87.063.065[
32673.22;[0, 87.063.065[
32743.74;[0, 87.063.065[
32889.09;[0, 87.063.065[
33395.04;[0, 87.063.065[
33517.07;[0, 87.063.065[
33554.78;[0, 87.063.065[
33562.95;[0, 87.063.065[
33793.19;[0, 87.063.065[
33899.87;[0, 87.063.065[
34092.19;[0, 87.063.065[
34281.85;[0, 87.063.065[
34472.17;[0, 87.063.065[
34551.34;[0, 87.063.065[
34591.65;[0, 87.063.065[
34717.23;[0, 87.063.065[
34812.88;[0, 87.063.065[
34973.86;[0, 87.063.065[
35116.19;[0, 87.063.065[
35240.69;[0, 87.063.065[
35454.39;[0, 87.063.065[
357638.0;[0, 87.063.065[
35827.75;[0, 87.063.065[
35828.67;[0, 87.063.065[
35995.01;[0, 87.063.065[
36155.47;[0, 87.063.065[
36160.51;[0, 87.063.065[
36316.91;[0, 87.063.065[
36363.93;[0, 87.063.065[
36648.85;[0, 87.063.065[
36774.12;[0, 87.063.065[
